OrderID,CustomerID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCodeShipCountry,ProductID,UnitPrice,Quantity,Discount
11078,VINET,2008-01-30,1971-02-09,2009-01-30,3,68.41,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,87.57,8.06,0
11079,VINET,1947-02-02,1926-04-01,1967-01-26,3,162.3,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,82.02,5.36,0
11080,VINET,1956-12-07,1916-09-20,2004-03-11,3,28.85,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,19.51,3.61,0
11081,VINET,2010-01-27,1946-01-01,1982-07-20,3,94.67,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,60.2,9.82,0
11082,VINET,1948-08-17,2015-03-29,1941-10-09,3,976.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,40.73,3.86,0
11083,VINET,1923-03-15,1910-08-03,1945-06-22,3,581.19,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,56.72,10.7,0
11084,VINET,1969-11-03,1946-05-07,1904-09-26,3,42.35,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,72.98,4.71,0
11085,VINET,2016-04-10,1909-09-20,1967-11-22,3,134.4,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,85.31,6.02,0
11086,VINET,1945-11-10,1905-09-05,1940-07-15,3,72.37,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,38.34,10.64,0
11087,VINET,1938-09-17,1968-03-10,1904-07-23,3,485,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,87.67,6.85,0
11088,VINET,1939-04-28,1943-05-07,1996-02-06,3,711.54,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,99.19,7.77,0
11089,VINET,1961-03-30,1924-10-30,1937-07-29,3,931.71,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,23.2,4.42,0
11090,VINET,1965-04-10,1940-04-12,1926-08-03,3,661.04,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,57.94,10.08,0
11091,VINET,1902-07-27,1993-03-02,1946-05-31,3,163.95,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,100.41,10.3,0
11092,VINET,2015-09-18,2004-08-13,1963-09-03,3,385.67,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,49.45,7.78,0
11093,VINET,1965-06-12,1991-12-10,1960-07-18,3,502.21,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,29.96,2.32,0
11094,VINET,1937-06-15,1912-02-26,1944-10-01,3,269.17,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,13.78,5.41,0
11095,VINET,1914-11-04,1958-05-19,1965-05-10,3,775.73,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,100.5,6.53,0
11096,VINET,1909-01-25,1938-09-19,1937-04-02,3,683.63,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,9.73,2.57,0
11097,VINET,1960-02-10,1918-09-10,1922-03-15,3,918.94,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,21.52,7.31,0
11098,VINET,1990-06-08,2018-11-07,1968-10-10,3,467.34,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,76.26,3.13,0
11099,VINET,1975-10-14,1913-01-04,1986-08-22,3,249.61,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,6.52,6.27,0
11100,VINET,1956-01-09,2003-06-15,1901-02-20,3,515.5,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,36,20.91,8.1,0
11101,VINET,2004-04-14,1932-11-06,1919-09-24,3,352.84,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,71,42.41,3.32,0
11102,VINET,1965-05-18,2010-02-02,1997-06-26,3,339.65,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,France,51100,11,77.11,6.23,0
